0.00.113.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.364.639 W srv  llama_server: -----------------
0.00.364.644 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.364.644 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.364.645 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.364.645 W srv  llama_server: -----------------
0.00.367.699 I srv    load_model: loading model 'D:\Models\llamacpp\Qwen3.8-27B-GGUF-Q4_K_M\Qwen3.8-27B-Q4_K_M.gguf'
0.01.022.108 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.022.120 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.022.135 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.022.140 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.022.146 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.022.165 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.022.170 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.022.176 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.022.181 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.022.186 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.022.192 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.022.199 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.022.205 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.022.210 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.022.227 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.405.816 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 100096, kv_unified = 'false'
0.09.414.618 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.414.645 I srv  llama_server: model loaded
0.09.414.648 I srv  llama_server: listening on http://127.0.0.1:18253
0.10.513.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.513.327 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.166.349 I slot print_timing: id  0 | task 0 | prompt eval time =     554.17 ms /    19 tokens (   29.17 ms per token,    34.29 tokens per second)
0.11.166.354 I slot print_timing: id  0 | task 0 |        eval time =      98.83 ms /     4 tokens (   24.71 ms per token,    40.47 tokens per second)
0.11.166.354 I slot print_timing: id  0 | task 0 |       total time =     653.00 ms /    23 tokens
0.11.166.355 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.11.166.386 I slot      release: id  0 | task 0 | stop processing: n_tokens = 22, truncated = 0
0.11.169.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11062433
0.11.218.837 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.13.138.558 I slot print_timing: id  0 | task 6 | prompt eval time =     154.01 ms /    40 tokens (    3.85 ms per token,   259.73 tokens per second)
0.13.138.565 I slot print_timing: id  0 | task 6 |        eval time =    1765.67 ms /    64 tokens (   27.59 ms per token,    36.25 tokens per second)
0.13.138.566 I slot print_timing: id  0 | task 6 |       total time =    1919.68 ms /   104 tokens
0.13.138.567 I slot print_timing: id  0 | task 6 |    graphs reused =         64
0.13.138.602 I slot      release: id  0 | task 6 | stop processing: n_tokens = 103, truncated = 0
0.13.142.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13034649
0.13.191.553 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.15.106.137 I slot print_timing: id  0 | task 72 | prompt eval time =     145.08 ms /    38 tokens (    3.82 ms per token,   261.92 tokens per second)
0.15.106.142 I slot print_timing: id  0 | task 72 |        eval time =    1769.48 ms /    64 tokens (   27.65 ms per token,    36.17 tokens per second)
0.15.106.143 I slot print_timing: id  0 | task 72 |       total time =    1914.56 ms /   102 tokens
0.15.106.144 I slot print_timing: id  0 | task 72 |    graphs reused =        126
0.15.106.177 I slot      release: id  0 | task 72 | stop processing: n_tokens = 101, truncated = 0
0.15.110.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15002224
0.15.163.489 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.17.114.977 I slot print_timing: id  0 | task 138 | prompt eval time =     156.08 ms /    45 tokens (    3.47 ms per token,   288.32 tokens per second)
