0.00.120.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.364.734 W srv  llama_server: -----------------
0.00.364.741 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.364.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.364.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.364.742 W srv  llama_server: -----------------
0.00.374.437 I srv    load_model: loading model 'D:\Models\llamacpp\Qwen3.8-27B-GGUF-Q4_K_M\Qwen3.8-27B-Q4_K_M.gguf'
0.01.018.679 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.018.690 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.018.706 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.018.711 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.018.717 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.018.736 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.018.742 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.018.747 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.018.753 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.018.758 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.018.763 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.018.770 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.018.777 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.018.782 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.018.799 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.637.443 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 100096, kv_unified = 'false'
0.09.644.743 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.644.767 I srv  llama_server: model loaded
0.09.644.770 I srv  llama_server: listening on http://127.0.0.1:18253
0.10.547.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.547.195 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.041.563 I slot print_timing: id  0 | task 0 | prompt eval time =     361.69 ms /    19 tokens (   19.04 ms per token,    52.53 tokens per second)
0.11.041.568 I slot print_timing: id  0 | task 0 |        eval time =     132.66 ms /     4 tokens (   33.17 ms per token,    30.15 tokens per second)
0.11.041.569 I slot print_timing: id  0 | task 0 |       total time =     494.35 ms /    23 tokens
0.11.041.570 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.11.041.586 I slot      release: id  0 | task 0 | stop processing: n_tokens = 22, truncated = 0
0.11.050.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10931026
0.11.120.440 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.13.170.149 I slot print_timing: id  0 | task 6 | prompt eval time =     179.05 ms /    40 tokens (    4.48 ms per token,   223.40 tokens per second)
0.13.170.156 I slot print_timing: id  0 | task 6 |        eval time =    1870.63 ms /    64 tokens (   29.23 ms per token,    34.21 tokens per second)
0.13.170.157 I slot print_timing: id  0 | task 6 |       total time =    2049.68 ms /   104 tokens
0.13.170.157 I slot print_timing: id  0 | task 6 |    graphs reused =         64
0.13.170.176 I slot      release: id  0 | task 6 | stop processing: n_tokens = 103, truncated = 0
0.13.194.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13059616
0.13.274.210 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.15.192.070 I slot print_timing: id  0 | task 72 | prompt eval time =     155.32 ms /    38 tokens (    4.09 ms per token,   244.65 tokens per second)
0.15.192.075 I slot print_timing: id  0 | task 72 |        eval time =    1762.51 ms /    64 tokens (   27.54 ms per token,    36.31 tokens per second)
0.15.192.076 I slot print_timing: id  0 | task 72 |       total time =    1917.84 ms /   102 tokens
0.15.192.077 I slot print_timing: id  0 | task 72 |    graphs reused =        126
0.15.192.093 I slot      release: id  0 | task 72 | stop processing: n_tokens = 101, truncated = 0
0.15.196.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15081533
0.15.274.516 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.17.203.157 I slot print_timing: id  0 | task 138 | prompt eval time =     155.80 ms /    45 tokens (    3.46 ms per token,   288.84 tokens per second)
0.17.203.163 I slot print_timing: id  0 | task 138 |        eval time =    1772.83 ms /    64 tokens (   27.70 ms per token,    36.10 tokens per second)
0.17.203.164 I slot print_timing: id  0 | task 138 |       total time =    1928.62 ms /   109 tokens
0.17.203.165 I slot print_timing: id  0 | task 138 |    graphs reused =        188
0.17.203.181 I slot      release: id  0 | task 138 | stop processing: n_tokens = 108, truncated = 0
0.17.207.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17092621
0.17.288.702 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.19.225.242 I slot print_timing: id  0 | task 204 | prompt eval time =     168.35 ms /    58 tokens (    2.90 ms per token,   344.52 tokens per second)
0.19.225.247 I slot print_timing: id  0 | task 204 |        eval time =    1768.17 ms /    64 tokens (   27.63 ms per token,    36.20 tokens per second)
0.19.225.248 I slot print_timing: id  0 | task 204 |       total time =    1936.52 ms /   122 tokens
0.19.225.248 I slot print_timing: id  0 | task 204 |    graphs reused =        250
0.19.225.265 I slot      release: id  0 | task 204 | stop processing: n_tokens = 121, truncated = 0
